,B/S,Date,Symbol,Company,Qty,Net Value,Unit Value
0,Buy,03-Apr-2023 16:44,ATLANTA,Atlanta  Limited,94000,1467275,15.609308510638298
1,Sell,03-Apr-2023 16:35,ZENTEC,Zen Technologies Limited,40000,13108406,327.71015
2,Sell,03-Apr-2023 16:19,PSPPROJECT,PSP Projects Limited,620000,410981774,662.8738290322581
3,Buy,03-Apr-2023 16:11,CENTRUM,Centrum Capital Limited,7700,147378,19.14
4,Buy,03-Apr-2023 16:11,CENTRUM,Centrum Capital Limited,100000,1909336,19.09336
5,Pledge Revoke,03-Apr-2023 16:07,FCONSUMER,Future Consumer Limited,7985100,14053776,1.76
6,Pledge Revoke,03-Apr-2023 16:05,FCONSUMER,Future Consumer Limited,23561799,41468766,1.7599999898140206
7,Buy,03-Apr-2023 15:43,LYKALABS,Lyka Labs Limited,634429,0,0.0
8,Sell,03-Apr-2023 15:43,LYKALABS,Lyka Labs Limited,634429,0,0.0
9,Buy,03-Apr-2023 15:33,ORIENTBELL,Orient Bell Limited,18932,9560660,505.0
10,Buy,03-Apr-2023 15:33,ORIENTBELL,Orient Bell Limited,14000,7069720,504.98
11,Buy,03-Apr-2023 15:33,ORIENTBELL,Orient Bell Limited,10000,5050000,505.0
12,Buy,03-Apr-2023 15:24,CYBERTECH,Cybertech Systems And Software Limited,43750,4376329,100.03037714285715
13,Buy,03-Apr-2023 14:32,KOPRAN,Kopran Limited,28500,3076005,107.93
14,Buy,03-Apr-2023 14:29,INDOCO,Indoco Remedies Limited,1500,495750,330.5
15,Buy,03-Apr-2023 14:29,INDOCO,Indoco Remedies Limited,2022,668777,330.75024727992087
16,Buy,03-Apr-2023 14:28,ZOTA,Zota Health Care LImited,21500,6197375,288.25
17,Buy,03-Apr-2023 14:26,KOPRAN,Kopran Limited,65500,7013740,107.08
18,Buy,03-Apr-2023 14:09,FMNL,Future Market Networks Limited,191968,777470,4.049997916319387
19,Sell,03-Apr-2023 14:09,FMNL,Future Market Networks Limited,191968,777470,4.049997916319387
20,Buy,03-Apr-2023 13:56,SUPRIYA,Supriya Lifescience Limited,13000,2472864,190.2203076923077
21,Buy,03-Apr-2023 13:56,HERANBA,Heranba Industries Limited,17000,4794335,282.0197058823529
22,Pledge Revoke,03-Apr-2023 13:27,GATI,GATI Limited,20000,2063000,103.15
23,Sell,03-Apr-2023 13:16,ARMANFIN,Arman Financial Services Limited,500,669871,1339.742
24,Sell,03-Apr-2023 13:06,BAJAJFINSV,Bajaj Finserv Limited,405000,499565653,1233.495439506173
25,Buy,03-Apr-2023 13:06,BAJAJFINSV,Bajaj Finserv Limited,405000,500859413,1236.6899086419753
26,Sell,03-Apr-2023 12:45,ZOTA,Zota Health Care LImited,21500,6197375,288.25
27,Buy,02-Apr-2023 22:07,KIRLOSIND,Kirloskar Industries Limited,2904,7072823,2435.5451101928375
28,Buy,02-Apr-2023 22:03,KIRLOSIND,Kirloskar Industries Limited,2904,7072823,2435.5451101928375
29,Sell,02-Apr-2023 21:58,KIRLOSIND,Kirloskar Industries Limited,4380,10582163,2416.0189497716897
30,Sell,02-Apr-2023 21:52,KIRLOSIND,Kirloskar Industries Limited,1428,3450075,2416.018907563025
31,Buy,01-Apr-2023 22:52,TIRUMALCHM,Thirumalai Chemicals Limited,2500,437625,175.05
32,Buy,01-Apr-2023 18:37,KARURVYSYA,Karur Vysya Bank Limited,12500,1297413,103.79304
33,Buy,01-Apr-2023 16:16,BAJAJHLDNG,Bajaj Holdings & Investment Limited,3500,21189475,6054.135714285714
34,Buy,01-Apr-2023 15:20,MAHICKRA,Mahickra Chemicals Limited,1500,148350,98.9
35,Buy,01-Apr-2023 15:20,MAHICKRA,Mahickra Chemicals Limited,1500,144000,96.0
36,Buy,01-Apr-2023 14:09,MANAKSIA,Manaksia Limited,2381000,252386000,106.0
37,Sell,01-Apr-2023 14:09,MANAKSIA,Manaksia Limited,1291000,136846000,106.0
38,Sell,01-Apr-2023 14:09,MANAKSIA,Manaksia Limited,1090000,115540000,106.0
39,Sell,01-Apr-2023 14:04,KIRLOSENG,Kirloskar Oil Engines Limited,21427,8408917,392.4449059597704
40,Buy,01-Apr-2023 14:04,KIRLOSENG,Kirloskar Oil Engines Limited,77817,30785603,395.61539252348456
41,Sell,01-Apr-2023 14:04,KIRLOSENG,Kirloskar Oil Engines Limited,134208,52669287,392.44521190987126
42,Buy,01-Apr-2023 14:04,KIRLOSENG,Kirloskar Oil Engines Limited,77818,30785998,395.61538461538464
43,Buy,01-Apr-2023 13:42,VERANDA,Veranda Learning Solutions Limited,13000,2668798,205.29215384615384
44,Buy,01-Apr-2023 13:28,WORTH,Worth Peripherals Limited,6244,579755,92.84993593850096
45,Buy,01-Apr-2023 13:16,VERANDA,Veranda Learning Solutions Limited,24500,4989323,203.6458367346939
46,Buy,01-Apr-2023 13:11,VERANDA,Veranda Learning Solutions Limited,13000,2681036,206.23353846153847
47,Sell,01-Apr-2023 12:38,SVPGLOB,SVP GLOBAL TEXTILES LIMITED,5805428,60265454,10.380880444990447
48,Buy,01-Apr-2023 11:36,LINC,Linc Limited,6595,3419151,518.4459438968915
49,Buy,31-Mar-2023 21:00,BEPL,Bhansali Engineering Polymers Limited,300000,28799100,95.997
50,Buy,31-Mar-2023 21:00,BEPL,Bhansali Engineering Polymers Limited,400000,38458000,96.145
51,Buy,31-Mar-2023 21:00,BEPL,Bhansali Engineering Polymers Limited,300000,29099490,96.9983
52,Buy,31-Mar-2023 21:00,BEPL,Bhansali Engineering Polymers Limited,48000,4700539,97.92789583333334
53,Buy,31-Mar-2023 21:00,BEPL,Bhansali Engineering Polymers Limited,125000,11999788,95.998304
54,Buy,31-Mar-2023 21:00,BEPL,Bhansali Engineering Polymers Limited,50000,4849965,96.9993
55,Buy,31-Mar-2023 21:00,BEPL,Bhansali Engineering Polymers Limited,50000,4849140,96.9828
56,Buy,31-Mar-2023 19:57,MOTILALOFS,Motilal Oswal Financial Services Limited,35190,20386559,579.3281898266553
57,Buy,31-Mar-2023 19:57,MOTILALOFS,Motilal Oswal Financial Services Limited,113,65540,580.0
58,Buy,31-Mar-2023 19:57,MOTILALOFS,Motilal Oswal Financial Services Limited,289,167159,578.4048442906575
59,Buy,31-Mar-2023 19:57,MOTILALOFS,Motilal Oswal Financial Services Limited,34875,20184488,578.7666810035843
60,Sell,31-Mar-2023 19:33,METROPOLIS,Metropolis Healthcare Limited,1280266,0,0.0
61,Buy,31-Mar-2023 19:33,METROPOLIS,Metropolis Healthcare Limited,1280266,0,0.0
62,Pledge,31-Mar-2023 19:07,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,33000,8279700,250.9
63,Pledge,31-Mar-2023 19:00,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,58000,14552200,250.9
64,Buy,31-Mar-2023 18:52,DBOL,Dhampur Bio Organics Limited,150000,20572500,137.15
65,Pledge,31-Mar-2023 18:45,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,150000,38212500,254.75
66,Sell,31-Mar-2023 18:34,SHRENIK,Shrenik Limited,1274778,1146918,0.8997001830907029
67,Buy,31-Mar-2023 18:30,VITAL,Vital Chemtech Limited,36000,2766600,76.85
68,Buy,31-Mar-2023 18:28,VITAL,Vital Chemtech Limited,36000,2766600,76.85
69,Buy,31-Mar-2023 18:00,ASIANENE,Asian Energy Services Limited,50932,5530706,108.59000235608262
70,Sell,31-Mar-2023 17:53,KEI,KEI Industries Limited,200000,340120549,1700.602745
71,Buy,31-Mar-2023 17:50,KANPRPLA,Kanpur Plastipack Limited,56665,0,0.0
72,Buy,31-Mar-2023 17:50,KANPRPLA,Kanpur Plastipack Limited,150000,0,0.0
73,Buy,31-Mar-2023 17:50,KANPRPLA,Kanpur Plastipack Limited,100000,0,0.0
74,Sell,31-Mar-2023 17:50,KANPRPLA,Kanpur Plastipack Limited,406665,0,0.0
75,Buy,31-Mar-2023 17:50,KANPRPLA,Kanpur Plastipack Limited,100000,0,0.0
76,Buy,31-Mar-2023 17:42,VINEETLAB,Vineet Laboratories Limited,3000,124860,41.62
77,Buy,31-Mar-2023 17:24,SDBL,Som Distilleries & Breweries Limited,35000,5198711,148.5346
78,Sell,31-Mar-2023 17:00,SPLIL,SPL Industries Limited,151759,0,0.0
79,Buy,31-Mar-2023 16:59,ASHAPURMIN,Ashapura Minechem Limited,50000,0,0.0
80,Buy,31-Mar-2023 16:46,SPLIL,SPL Industries Limited,151759,0,0.0
81,Buy,31-Mar-2023 16:42,IGPL,IG Petrochemicals Limited,125900,0,0.0
82,Sell,31-Mar-2023 16:42,IGPL,IG Petrochemicals Limited,125900,0,0.0
83,Buy,31-Mar-2023 15:24,UWCSL,Ultra Wiring Connectivity System Limited,8000,753600,94.2
84,Buy,31-Mar-2023 15:02,BECTORFOOD,Mrs. Bectors Food Specialities Limited,10000,5328772,532.8772
85,Buy,31-Mar-2023 14:35,CONFIPET,Confidence Petroleum India Limited,905000,52164200,57.64
86,Buy,31-Mar-2023 14:21,SUPRIYA,Supriya Lifescience Limited,14000,2488999,177.78564285714285
87,Buy,31-Mar-2023 13:54,SOBHA,Sobha Limited,20000,8385289,419.26445
88,Buy,31-Mar-2023 13:26,LYKALABS,Lyka Labs Limited,148000,0,0.0
89,Sell,31-Mar-2023 13:26,LYKALABS,Lyka Labs Limited,148000,0,0.0
90,Buy,31-Mar-2023 12:40,AVONMORE,Avonmore Capital & Management Services  Limited,10300,619331,60.12922330097087
91,Sell,31-Mar-2023 12:07,HITECH,Hi-Tech Pipes Limited,2756000,0,0.0
92,Buy,31-Mar-2023 12:07,HITECH,Hi-Tech Pipes Limited,1378000,0,0.0
93,Buy,31-Mar-2023 12:07,HITECH,Hi-Tech Pipes Limited,1378000,0,0.0
94,Buy,31-Mar-2023 12:06,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,121,22951,189.67768595041323
95,Buy,31-Mar-2023 11:59,ALBERTDAVD,Albert David Limited,1006,523437,520.3151093439363
96,Buy,31-Mar-2023 11:45,NAHARSPING,Nahar Spinning Mills Limited,8500,2033890,239.28117647058824
97,Buy,31-Mar-2023 11:45,NAHARSPING,Nahar Spinning Mills Limited,1500,359354,239.56933333333333
98,Buy,31-Mar-2023 11:25,ALMONDZ,Almondz Global Securities Limited,1001,59935,59.875124875124875
99,Buy,31-Mar-2023 11:13,CENTRUM,Centrum Capital Limited,10000,182067,18.2067
100,Buy,30-Mar-2023 21:39,TIRUMALCHM,Thirumalai Chemicals Limited,8400,1471344,175.16
101,Buy,30-Mar-2023 19:45,STERTOOLS,Sterling Tools Limited,1799166,0,0.0
102,Buy,30-Mar-2023 19:45,STERTOOLS,Sterling Tools Limited,1027957,0,0.0
103,Buy,30-Mar-2023 19:45,STERTOOLS,Sterling Tools Limited,1027957,0,0.0
104,Sell,30-Mar-2023 19:45,STERTOOLS,Sterling Tools Limited,3855080,0,0.0
105,Buy,30-Mar-2023 18:16,BAJAJHLDNG,Bajaj Holdings & Investment Limited,4829,29216189,6050.153033754401
106,Buy,30-Mar-2023 18:14,ROHLTD,Royal Orchid Hotels Limited,397200,99846930,251.37696374622357
107,Buy,30-Mar-2023 18:07,SUNTECK,Sunteck Realty Limited,25000,6880305,275.2122
108,Buy,30-Mar-2023 18:05,DBREALTY,D B Realty Limited,4400000,189860000,43.15
109,Buy,30-Mar-2023 18:04,DBREALTY,D B Realty Limited,4400000,189860000,43.15
110,Buy,30-Mar-2023 17:59,MASTEK,Mastek Limited,6000,9052796,1508.7993333333334
111,Pledge,30-Mar-2023 17:51,JINDALSTEL,Jindal Steel & Power Limited,750000,[phone],545.4
112,Buy,30-Mar-2023 17:36,WSTCSTPAPR,West Coast Paper Mills Limited,2000,1059078,529.539
113,Buy,30-Mar-2023 17:19,NRBBEARING,NRB Bearing Limited,36955,4858900,131.48153159247732
114,Buy,30-Mar-2023 17:19,NRBBEARING,NRB Bearing Limited,1408,185648,131.85227272727272
115,Buy,30-Mar-2023 17:12,SMARTLINK,Smartlink Holdings Limited,37842,5666465,149.74010358860525
116,Buy,30-Mar-2023 17:12,SMARTLINK,Smartlink Holdings Limited,568,83222,146.51760563380282
117,Buy,30-Mar-2023 17:12,SMARTLINK,Smartlink Holdings Limited,16094,2358064,146.51820554243818
118,Buy,30-Mar-2023 17:12,SMARTLINK,Smartlink Holdings Limited,414,61992,149.7391304347826
119,Buy,30-Mar-2023 17:01,KARURVYSYA,Karur Vysya Bank Limited,25000,2522500,100.9
120,Buy,30-Mar-2023 16:59,NAVKARCORP,Navkar Corporation Limited,417075,21535612,51.634866630701914
121,Buy,30-Mar-2023 16:59,NAVKARCORP,Navkar Corporation Limited,550000,31772499,57.76818
122,Buy,30-Mar-2023 16:59,NAVKARCORP,Navkar Corporation Limited,250000,14454147,57.816588
123,Buy,30-Mar-2023 16:59,NAVKARCORP,Navkar Corporation Limited,100000,4729775,47.29775
124,Buy,30-Mar-2023 16:59,NAVKARCORP,Navkar Corporation Limited,432713,21732624,50.22410697159549
125,Buy,30-Mar-2023 16:59,NAVKARCORP,Navkar Corporation Limited,50000,2472451,49.44902
126,Pledge,30-Mar-2023 16:59,EMAMILTD,Emami Limited,700000,244755000,349.65
127,Buy,30-Mar-2023 16:54,SHANKARA,Shankara Building Products Limited,5500,3420065,621.83
128,Buy,30-Mar-2023 16:53,CREST,Crest Ventures Limited,18844,2823483,149.83458925918063
129,Pledge,30-Mar-2023 16:44,GSTL,Globesecure Technologies Limited,70770,6369300,90.0
130,Sell,30-Mar-2023 16:27,MBAPL,Madhya Bharat Agro Products Limited,800,459352,574.19
131,Buy,30-Mar-2023 16:26,QUESS,Quess Corp Limited,6600000,2540935980,384.9903
132,Buy,30-Mar-2023 16:20,DOLLAR,Dollar Industries Limited,10000,3347000,334.7
133,Buy,30-Mar-2023 16:20,QUESS,Quess Corp Limited,65000,23272713,358.04173846153844
134,Buy,30-Mar-2023 16:00,WORTH,Worth Peripherals Limited,6719,575012,85.57999702336657
135,Buy,30-Mar-2023 15:51,JAICORPLTD,Jai Corp Limited,260000,34505225,132.71240384615385
136,Pledge,30-Mar-2023 15:34,MANGALAM,Mangalam Drugs And Organics Limited,50000,5382500,107.65
137,Buy,30-Mar-2023 15:22,BSL,BSL Limited,27938,4295467,153.74998210322858
138,Buy,30-Mar-2023 15:14,VERANDA,Veranda Learning Solutions Limited,28000,5191317,185.40417857142856
139,Buy,30-Mar-2023 15:09,VERANDA,Veranda Learning Solutions Limited,25000,4848025,193.921
140,Buy,30-Mar-2023 15:03,VERANDA,Veranda Learning Solutions Limited,25000,4850967,194.03868
141,Sell,30-Mar-2023 14:55,INDOAMIN,Indo Amines Limited,84387,5911309,70.04999585244173
142,Buy,30-Mar-2023 14:26,AMEYA,Ameya Precision Engineers Limited,4000,134000,33.5
143,Buy,30-Mar-2023 14:10,SHAKTIPUMP,Shakti Pumps (India) Limited,5000,2046916,409.3832
144,Buy,30-Mar-2023 13:39,PRAKASHSTL,Prakash Steelage Limited,10000,34280,3.428
145,Buy,30-Mar-2023 13:35,PRAKASHSTL,Prakash Steelage Limited,10000,36500,3.65
146,Sell,30-Mar-2023 12:25,GRPLTD,GRP Limited,40,107450,2686.25
147,Pledge Revoke,30-Mar-2023 12:17,SWSOLAR,Sterling and Wilson Renewable Energy Limited,1000000,304800000,304.8
148,Buy,30-Mar-2023 11:37,MAHASTEEL,Mahamaya Steel Industries Limited,1664000,87343360,52.49
149,Buy,30-Mar-2023 03:37,HIRECT,Hind Rectifiers Limited,550000,0,0.0
150,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,20000,2496800,124.84
151,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,20600,2592304,125.84
152,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,10000,1245000,124.5
153,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,10000,1240000,124.0
154,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,10000,1242500,124.25
155,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,10000,1244900,124.49
156,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,20000,2442200,122.11
157,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,20600,2592304,125.84
158,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,20000,2496800,124.84
159,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,10000,1246500,124.65
160,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,10000,1245000,124.5
161,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,10000,1240000,124.0
162,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,10000,1242500,124.25
163,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,10000,1244900,124.49
164,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,20000,2442200,122.11
165,Buy,29-Mar-2023 22:35,GREAVESCOT,Greaves Cotton Limited,10000,1246500,124.65
166,Buy,29-Mar-2023 21:31,BAJAJHCARE,Bajaj Healthcare Limited,707,201073,284.4031117397454
167,Buy,29-Mar-2023 21:29,BAJAJHCARE,Bajaj Healthcare Limited,4100,1187966,289.7478048780488
168,Buy,29-Mar-2023 21:24,BAJAJHCARE,Bajaj Healthcare Limited,13750,3970593,288.7704
169,Buy,29-Mar-2023 20:50,HEG,HEG Limited,316516,294154144,929.3499981043612
170,Buy,29-Mar-2023 20:36,KARURVYSYA,Karur Vysya Bank Limited,12500,1217868,97.42944
171,Buy,29-Mar-2023 20:10,TIMETECHNO,Time Technoplast Limited,301000,22231832,73.85990697674418
172,Buy,29-Mar-2023 20:07,PVP,PVP Ventures Limited,6000000,35998800,5.9998
173,Buy,29-Mar-2023 19:44,ZYDUSWELL,Zydus Wellness Limited,247,366437,1483.5506072874493
174,Buy,29-Mar-2023 19:44,ZYDUSWELL,Zydus Wellness Limited,150,222527,1483.5133333333333
175,Sell,29-Mar-2023 19:34,BBTC,Bombay Burmah Trading Corporation Limited,950,874000,920.0
176,Sell,29-Mar-2023 19:29,BBTC,Bombay Burmah Trading Corporation Limited,950,874000,920.0
177,Buy,29-Mar-2023 18:38,ORIENTBELL,Orient Bell Limited,14000,6987700,499.12142857142857
178,Buy,29-Mar-2023 18:38,ORIENTBELL,Orient Bell Limited,27000,13499730,499.99
179,Buy,29-Mar-2023 18:38,ORIENTBELL,Orient Bell Limited,4700,2350000,500.0
180,Buy,29-Mar-2023 18:38,ORIENTBELL,Orient Bell Limited,23289,11626589,499.2309244707802
181,Pledge,29-Mar-2023 18:38,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,95840,24415240,254.75
182,Buy,29-Mar-2023 18:33,SUNTECK,Sunteck Realty Limited,10000,2889327,288.9327
183,Buy,29-Mar-2023 18:30,UWCSL,Ultra Wiring Connectivity System Limited,8000,752800,94.1
184,Pledge,29-Mar-2023 18:26,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,100000,26165000,261.65
185,Buy,29-Mar-2023 18:24,FILATEX,Filatex India Limited,125000,4376462,35.011696
186,Buy,29-Mar-2023 18:22,UWCSL,Ultra Wiring Connectivity System Limited,8000,740800,92.6
187,Buy,29-Mar-2023 18:21,PRAKASHSTL,Prakash Steelage Limited,10000,38500,3.85
188,Pledge Revoke,29-Mar-2023 18:20,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,100000,26165000,261.65
189,Pledge,29-Mar-2023 18:12,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,25000,6541250,261.65
190,Buy,29-Mar-2023 18:06,KMSUGAR,K.M.Sugar Mills Limited,2000,52000,26.0
191,Buy,29-Mar-2023 18:05,HINDCON,Hindcon Chemicals Limited,106,8346,78.73584905660377
192,Buy,29-Mar-2023 18:05,HINDCON,Hindcon Chemicals Limited,1000,78580,78.58
193,Buy,29-Mar-2023 18:05,HINDCON,Hindcon Chemicals Limited,1000,78080,78.08
194,Buy,29-Mar-2023 18:05,HINDCON,Hindcon Chemicals Limited,387,30023,77.57881136950904
195,Buy,29-Mar-2023 17:58,VISAKAIND,Visaka Industries Limited,50000,0,0.0
196,Sell,29-Mar-2023 17:58,VISAKAIND,Visaka Industries Limited,50000,0,0.0
197,Buy,29-Mar-2023 17:47,KOTYARK,Kotyark Industries Limited,10000,3043770,304.377
198,Buy,29-Mar-2023 17:32,ASIANENE,Asian Energy Services Limited,101957,10618642,104.1482389634846
199,Buy,29-Mar-2023 17:17,SDBL,Som Distilleries & Breweries Limited,27500,3833725,139.40818181818182
200,Buy,29-Mar-2023 17:13,HCLTECH,HCL Technologies Limited,172326,183749869,1066.292196186298
201,Buy,29-Mar-2023 16:52,VINEETLAB,Vineet Laboratories Limited,5500,229784,41.77890909090909
202,Buy,29-Mar-2023 16:38,PRAKASHSTL,Prakash Steelage Limited,10000,39725,3.9725
203,Buy,29-Mar-2023 16:34,LGBBROSLTD,LG Balakrishnan & Bros Limited,13870,10289598,741.8599855803893
204,Sell,29-Mar-2023 16:22,CENTRUM,Centrum Capital Limited,1000000,18335375,18.335375
205,Sell,29-Mar-2023 16:16,PROZONINTU,Prozone Intu Properties Limited,87520,1940862,22.176211151736744
206,Buy,29-Mar-2023 16:09,JAICORPLTD,Jai Corp Limited,26154,3432109,131.2269251357345
207,Buy,29-Mar-2023 16:05,CENTRUM,Centrum Capital Limited,1001300,18474314,18.450328572855287
208,Buy,29-Mar-2023 16:05,CENTRUM,Centrum Capital Limited,110000,2031282,18.4662
209,Buy,29-Mar-2023 15:48,MAHICKRA,Mahickra Chemicals Limited,1500,151500,101.0
210,Buy,29-Mar-2023 15:48,MAHICKRA,Mahickra Chemicals Limited,1500,151650,101.1
211,Buy,29-Mar-2023 15:46,SHANKARA,Shankara Building Products Limited,5000,3049850,609.97
212,Buy,29-Mar-2023 15:27,GREENPLY,Greenply Industries Limited,5876650,0,0.0
213,Sell,29-Mar-2023 15:27,GREENPLY,Greenply Industries Limited,5876650,0,0.0
214,Buy,29-Mar-2023 15:26,SOBHA,Sobha Limited,50000,21330944,426.61888
215,Buy,29-Mar-2023 15:21,SHAKTIPUMP,Shakti Pumps (India) Limited,15500,6186177,399.1081935483871
216,Buy,29-Mar-2023 15:00,VERANDA,Veranda Learning Solutions Limited,1000,168675,168.675
217,Buy,29-Mar-2023 15:00,VERANDA,Veranda Learning Solutions Limited,2000,340898,170.449
218,Sell,29-Mar-2023 14:59,MTARTECH,Mtar Technologies Limited,59643,91998947,1542.493620374562
219,Buy,29-Mar-2023 14:53,VERANDA,Veranda Learning Solutions Limited,32000,5505735,172.05421875
220,Buy,29-Mar-2023 14:53,VERANDA,Veranda Learning Solutions Limited,1000,170316,170.316
221,Buy,29-Mar-2023 14:24,VERANDA,Veranda Learning Solutions Limited,1000,168615,168.615
222,Buy,29-Mar-2023 14:24,VERANDA,Veranda Learning Solutions Limited,32000,5433761,169.80503125
223,Buy,29-Mar-2023 12:42,MOTILALOFS,Motilal Oswal Financial Services Limited,4128,2311467,559.9484011627907
224,Buy,29-Mar-2023 12:42,MOTILALOFS,Motilal Oswal Financial Services Limited,75872,42247259,556.8227936524673
225,Buy,29-Mar-2023 12:42,MOTILALOFS,Motilal Oswal Financial Services Limited,47808,26852754,561.6790913654619
226,Buy,29-Mar-2023 12:42,MOTILALOFS,Motilal Oswal Financial Services Limited,81972,45673322,557.181988971844
227,Buy,29-Mar-2023 12:42,MOTILALOFS,Motilal Oswal Financial Services Limited,1428,799680,560.0
228,Buy,29-Mar-2023 12:42,MOTILALOFS,Motilal Oswal Financial Services Limited,45000,25216915,560.3758888888889
229,Buy,29-Mar-2023 12:42,MOTILALOFS,Motilal Oswal Financial Services Limited,1250,712500,570.0
230,Buy,29-Mar-2023 12:38,DOLLAR,Dollar Industries Limited,31594,10933342,346.0575425713743
231,Buy,29-Mar-2023 12:26,ALMONDZ,Almondz Global Securities Limited,3687,226392,61.40276647681041
232,Buy,29-Mar-2023 12:26,ALMONDZ,Almondz Global Securities Limited,102,6249,61.26470588235294
233,Sell,29-Mar-2023 12:18,GRPLTD,GRP Limited,200,531268,2656.34
234,Sell,29-Mar-2023 12:09,GRPLTD,GRP Limited,29,77758,2681.310344827586
235,Sell,29-Mar-2023 12:04,GRPLTD,GRP Limited,29,77758,2681.310344827586
236,Buy,29-Mar-2023 11:40,AVONMORE,Avonmore Capital & Management Services  Limited,11500,698572,60.74539130434783
237,Buy,29-Mar-2023 11:29,PRAKASHSTL,Prakash Steelage Limited,10000,38500,3.85
238,Pledge Revoke,29-Mar-2023 10:35,SUNPHARMA,Sun Pharmaceutical Industries Limited,5990000,5893860500,983.95
239,Buy,29-Mar-2023 10:33,LINC,Linc Limited,23000,11221050,487.8717391304348
240,Pledge,29-Mar-2023 00:28,ADFFOODS,ADF Foods Limited,400000,273120000,682.8
241,Pledge,29-Mar-2023 00:28,ADFFOODS,ADF Foods Limited,375000,252731250,673.95
242,Buy,28-Mar-2023 20:52,CONFIPET,Confidence Petroleum India Limited,805000,44951200,55.84
243,Buy,28-Mar-2023 20:18,ASTERDM,Aster DM Healthcare Limited,19980522,4595520060,230.0
244,Buy,28-Mar-2023 19:16,ZYDUSWELL,Zydus Wellness Limited,7942,11752259,1479.760639637371
245,Buy,28-Mar-2023 19:16,ZYDUSWELL,Zydus Wellness Limited,1124,1666103,1482.2980427046264
246,Buy,28-Mar-2023 18:52,SHANKARA,Shankara Building Products Limited,10000,6416400,641.64
247,Buy,28-Mar-2023 18:46,BEPL,Bhansali Engineering Polymers Limited,100000,9166000,91.66
248,Buy,28-Mar-2023 18:26,BHARATWIRE,Bharat Wire Ropes Limited,3388270,423533750,125.0
249,Buy,28-Mar-2023 18:26,GREAVESCOT,Greaves Cotton Limited,10000,1279400,127.94
250,Buy,28-Mar-2023 18:26,GREAVESCOT,Greaves Cotton Limited,10000,1277900,127.79
251,Buy,28-Mar-2023 18:26,GREAVESCOT,Greaves Cotton Limited,7800,989898,126.91
252,Buy,28-Mar-2023 18:26,GREAVESCOT,Greaves Cotton Limited,10000,1275000,127.5
253,Buy,28-Mar-2023 18:26,GREAVESCOT,Greaves Cotton Limited,10000,1270000,127.0
