,B/S,Date,Symbol,Company,Qty,Net Value,Unit Value
254,Buy,28-Mar-2023 18:26,GREAVESCOT,Greaves Cotton Limited,10000,1273700,127.37
255,Buy,28-Mar-2023 18:26,GREAVESCOT,Greaves Cotton Limited,10000,1271900,127.19
256,Buy,28-Mar-2023 18:26,GREAVESCOT,Greaves Cotton Limited,10000,1276000,127.6
257,Buy,28-Mar-2023 18:23,BAJAJHLDNG,Bajaj Holdings & Investment Limited,16576,100189463,6044.248491795367
258,Buy,28-Mar-2023 18:23,BAJAJHLDNG,Bajaj Holdings & Investment Limited,4643,28050435,6041.446263191901
259,Sell,28-Mar-2023 18:21,SVPGLOB,SVP GLOBAL TEXTILES LIMITED,2949859,33480899,11.349999779650485
260,Pledge,28-Mar-2023 18:17,INDIACEM,The India Cements Limited,4700000,823675000,175.25
261,Buy,28-Mar-2023 18:07,ASIANENE,Asian Energy Services Limited,214160,21286501,99.3953165857303
262,Buy,28-Mar-2023 17:59,AMEYA,Ameya Precision Engineers Limited,8000,280000,35.0
263,Buy,28-Mar-2023 17:59,AMEYA,Ameya Precision Engineers Limited,8000,280000,35.0
264,Buy,28-Mar-2023 17:44,SDBL,Som Distilleries & Breweries Limited,25000,3470237,138.80948
265,Buy,28-Mar-2023 17:40,AMEYA,Ameya Precision Engineers Limited,16000,552000,34.5
266,Buy,28-Mar-2023 17:40,NRBBEARING,NRB Bearing Limited,640,82178,128.403125
267,Buy,28-Mar-2023 17:34,NRBBEARING,NRB Bearing Limited,21243,2752828,129.58753471731865
268,Buy,28-Mar-2023 17:18,KCP,KCP Limited,2000,190840,95.42
269,Buy,28-Mar-2023 17:11,HEG,HEG Limited,500,467299,934.598
270,Buy,28-Mar-2023 17:11,RSWM,RSWM Limited,500,74209,148.418
271,Sell,28-Mar-2023 17:06,STARCEMENT,Star Cement Limited,800000,95912080,119.8901
272,Sell,28-Mar-2023 17:06,STARCEMENT,Star Cement Limited,825542,98974313,119.8901000797052
273,Sell,28-Mar-2023 17:03,INDOAMIN,Indo Amines Limited,46516,3459860,74.37999828016166
274,Sell,28-Mar-2023 17:03,INDOAMIN,Indo Amines Limited,26860,1897390,70.63998510796723
275,Buy,28-Mar-2023 16:58,STARCEMENT,Star Cement Limited,200000,23264668,116.32334
276,Buy,28-Mar-2023 16:54,STARCEMENT,Star Cement Limited,1800000,215063975,119.47998611111112
277,Sell,28-Mar-2023 16:50,GODREJAGRO,Godrej Agrovet Limited,122000,50263946,411.9995573770492
278,Buy,28-Mar-2023 16:50,GODREJAGRO,Godrej Agrovet Limited,122000,50263998,411.99998360655735
279,Buy,28-Mar-2023 16:36,CENTRUM,Centrum Capital Limited,96000,1905522,19.8491875
280,Buy,28-Mar-2023 16:36,CENTRUM,Centrum Capital Limited,4000,79720,19.93
281,Buy,28-Mar-2023 16:18,JAICORPLTD,Jai Corp Limited,100000,12907444,129.07444
282,Buy,28-Mar-2023 16:18,JAICORPLTD,Jai Corp Limited,201192,26031379,129.3857558948666
283,Sell,28-Mar-2023 16:16,MTARTECH,Mtar Technologies Limited,93320,146404521,1568.843988426918
284,Sell,28-Mar-2023 16:11,MFSL,Max Financial Services Limited,1499997,944623111,629.750000166667
285,Buy,28-Mar-2023 15:50,VINEETLAB,Vineet Laboratories Limited,653,27178,41.62021439509954
286,Buy,28-Mar-2023 15:37,SOBHA,Sobha Limited,40000,17084618,427.11545
287,Buy,28-Mar-2023 15:10,ASIANTILES,Asian Granito India Limited,162300,0,0.0
288,Sell,28-Mar-2023 15:10,ASIANTILES,Asian Granito India Limited,162300,0,0.0
289,Buy,28-Mar-2023 14:56,ASIANTILES,Asian Granito India Limited,1582668,63306720,40.0
290,Sell,28-Mar-2023 14:56,ASIANTILES,Asian Granito India Limited,1582668,63306720,40.0
291,Buy,28-Mar-2023 14:56,ASIANTILES,Asian Granito India Limited,1800000,72000000,40.0
292,Sell,28-Mar-2023 14:56,ASIANTILES,Asian Granito India Limited,1800000,72000000,40.0
293,Buy,28-Mar-2023 14:56,ASIANTILES,Asian Granito India Limited,350000,14000000,40.0
294,Sell,28-Mar-2023 14:56,ASIANTILES,Asian Granito India Limited,350000,14000000,40.0
295,Buy,28-Mar-2023 14:56,ASIANTILES,Asian Granito India Limited,1075000,43000000,40.0
296,Sell,28-Mar-2023 14:56,ASIANTILES,Asian Granito India Limited,1075000,43000000,40.0
297,Buy,28-Mar-2023 14:41,SHAKTIPUMP,Shakti Pumps (India) Limited,13500,5379048,398.448
298,Buy,28-Mar-2023 13:58,AMEYA,Ameya Precision Engineers Limited,20000,700000,35.0
299,Buy,28-Mar-2023 13:05,CONFIPET,Confidence Petroleum India Limited,335000,19473550,58.13
300,Buy,28-Mar-2023 12:13,WSI,W S Industries (I) Limited,447572,17902880,40.0
301,Buy,28-Mar-2023 12:13,WSI,W S Industries (I) Limited,447572,17902880,40.0
302,Buy,28-Mar-2023 12:13,WSI,W S Industries (I) Limited,447572,17902880,40.0
303,Buy,28-Mar-2023 12:13,WSI,W S Industries (I) Limited,447572,17902880,40.0
304,Buy,28-Mar-2023 12:13,WSI,W S Industries (I) Limited,867006,34680240,40.0
305,Buy,28-Mar-2023 12:13,WSI,W S Industries (I) Limited,895142,35805680,40.0
306,Buy,28-Mar-2023 12:10,SDBL,Som Distilleries & Breweries Limited,10000,1389180,138.918
307,Buy,28-Mar-2023 12:06,ALMONDZ,Almondz Global Securities Limited,1763,108377,61.473057288712425
308,Buy,28-Mar-2023 12:06,ALMONDZ,Almondz Global Securities Limited,1540,94692,61.48831168831169
309,Sell,28-Mar-2023 11:56,HAL,Hindustan Aeronautics Limited,10533206,26139502529,2481.6283407919677
310,Sell,28-Mar-2023 11:56,HAL,Hindustan Aeronautics Limited,1170357,2904810061,2481.9863178500236
311,Buy,28-Mar-2023 11:43,TRIDENT,Trident Limited,12385000,319350856,25.78529317723052
312,Sell,27-Mar-2023 18:48,SHRENIK,Shrenik Limited,39792,39270,0.986881785283474
313,Pledge Invoke,27-Mar-2023 18:45,SHRENIK,Shrenik Limited,300000,300000,1.0
314,Buy,27-Mar-2023 18:26,SUNTECK,Sunteck Realty Limited,20000,5933842,296.6921
315,Buy,27-Mar-2023 18:24,TEXRAIL,Texmaco Rail & Engineering Limited,28641,1285981,44.900003491498204
316,Buy,27-Mar-2023 18:24,TEXRAIL,Texmaco Rail & Engineering Limited,500000,22172349,44.344698
317,Buy,27-Mar-2023 18:24,TEXRAIL,Texmaco Rail & Engineering Limited,250000,11078045,44.31218
318,Buy,27-Mar-2023 18:24,TEXRAIL,Texmaco Rail & Engineering Limited,71359,3216378,45.07319329026472
319,Buy,27-Mar-2023 18:24,TEXRAIL,Texmaco Rail & Engineering Limited,150000,6605998,44.039986666666664
320,Pledge,27-Mar-2023 18:14,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,25000,6758750,270.35
321,Pledge,27-Mar-2023 17:59,EMAMILTD,Emami Limited,85000,31135500,366.3
322,Pledge Revoke,27-Mar-2023 17:59,EMAMILTD,Emami Limited,400000,145640000,364.1
323,Pledge Revoke,27-Mar-2023 17:59,EMAMILTD,Emami Limited,100000,36255000,362.55
324,Pledge,27-Mar-2023 17:59,EMAMILTD,Emami Limited,1390000,506099000,364.1
325,Buy,27-Mar-2023 16:22,JAICORPLTD,Jai Corp Limited,200000,26037268,130.18634
326,Buy,27-Mar-2023 16:21,TTL,T T Limited,500,37488,74.976
327,Buy,27-Mar-2023 16:18,TTL,T T Limited,3328,236622,71.10036057692308
328,Sell,27-Mar-2023 16:10,BLBLIMITED,BLB Limited,2500000,55050000,22.02
329,Sell,27-Mar-2023 16:07,JAGRAN,Jagran Prakashan Limited,32834742,2462605650,75.0
330,Buy,27-Mar-2023 15:42,AILIMITED,Abhishek Integrations Limited,3000,114000,38.0
331,Pledge,27-Mar-2023 14:33,PATELENG,Patel Engineering Limited,70000000,1050000000,15.0
332,Pledge Revoke,27-Mar-2023 14:33,REGENCERAM,Regency Ceramics Limited,2000000,39700000,19.85
333,Sell,27-Mar-2023 14:28,PIDILITIND,Pidilite Industries Limited,36000,84746639,2354.0733055555556
334,Buy,27-Mar-2023 14:15,NRBBEARING,NRB Bearing Limited,20932,2774632,132.5545576151347
335,Buy,27-Mar-2023 14:15,NRBBEARING,NRB Bearing Limited,1781,236313,132.685569904548
336,Buy,27-Mar-2023 14:13,PDMJEPAPER,Pudumjee Paper Products Limited,18736,739903,39.490979931682325
337,Buy,27-Mar-2023 14:08,MUKANDLTD,Mukand Limited,26581,3596609,135.30751288514352
338,Buy,27-Mar-2023 13:44,TTL,T T Limited,1000,74186,74.186
339,Buy,27-Mar-2023 13:39,TTL,T T Limited,1500,112369,74.91266666666667
340,Buy,27-Mar-2023 13:12,DOLLAR,Dollar Industries Limited,58406,21189781,362.801441632709
341,Buy,27-Mar-2023 12:58,MOTILALOFS,Motilal Oswal Financial Services Limited,20000,11172462,558.6231
342,Buy,27-Mar-2023 12:58,MOTILALOFS,Motilal Oswal Financial Services Limited,16600,9273543,558.6471686746988
343,Buy,27-Mar-2023 12:30,CENTRUM,Centrum Capital Limited,71000,1426021,20.08480281690141
344,Buy,27-Mar-2023 11:56,ALMONDZ,Almondz Global Securities Limited,2182,134695,61.73006416131989
345,Buy,27-Mar-2023 11:56,ALMONDZ,Almondz Global Securities Limited,236,14614,61.92372881355932
346,Pledge,27-Mar-2023 11:51,APOLLOHOSP,Apollo Hospitals Enterprise Limited,220000,940100000,4273.181818181818
347,Buy,27-Mar-2023 11:49,VERANDA,Veranda Learning Solutions Limited,10000,1757994,175.7994
348,Buy,27-Mar-2023 11:48,MAHSEAMLES,Maharashtra Seamless Limited,25000,9013787,360.55148
349,Buy,27-Mar-2023 11:43,VERANDA,Veranda Learning Solutions Limited,10000,1750259,175.0259
350,Buy,27-Mar-2023 11:43,KCP,KCP Limited,9900,959904,96.96
351,Buy,27-Mar-2023 11:43,KCP,KCP Limited,10421,994997,95.47999232319356
352,Buy,27-Mar-2023 11:31,VERANDA,Veranda Learning Solutions Limited,10000,1756242,175.6242
353,Sell,27-Mar-2023 10:07,INDOAMIN,Indo Amines Limited,17586,1343218,76.37996133287842
354,Buy,25-Mar-2023 21:57,KDDL,KDDL Limited,4500,4842794,1076.1764444444445
355,Buy,25-Mar-2023 19:24,CONFIPET,Confidence Petroleum India Limited,639225,39084895,61.144190230357076
356,Buy,25-Mar-2023 17:13,HINDCON,Hindcon Chemicals Limited,786,62587,79.62722646310432
357,Sell,25-Mar-2023 16:39,KIRLOSENG,Kirloskar Oil Engines Limited,123203,46563419,377.9406264457846
358,Buy,25-Mar-2023 16:20,ZYDUSWELL,Zydus Wellness Limited,1408,2072996,1472.2982954545455
359,Buy,25-Mar-2023 16:20,ZYDUSWELL,Zydus Wellness Limited,510272,767050156,1503.2181973535683
360,Buy,25-Mar-2023 14:54,PDMJEPAPER,Pudumjee Paper Products Limited,17524,695703,39.70001141291942
361,Sell,25-Mar-2023 14:13,MGEL,Mangalam Global Enterprise Limited,20000,250357,12.51785
362,Buy,25-Mar-2023 12:32,PRAKASHSTL,Prakash Steelage Limited,10000,39900,3.99
363,Buy,25-Mar-2023 11:32,GROBTEA,The Grob Tea Company Limited,200,155460,777.3
364,Buy,25-Mar-2023 11:13,RAJRATAN,Rajratan Global Wire Limited,500000,0,0.0
365,Sell,25-Mar-2023 11:13,RAJRATAN,Rajratan Global Wire Limited,500000,0,0.0
366,Pledge,25-Mar-2023 09:46,GENUSPOWER,Genus Power Infrastructures Limited,2500000,211750000,84.7
367,Buy,24-Mar-2023 23:41,AKG,Akg Exim Limited,1400,40600,29.0
368,Buy,24-Mar-2023 23:37,AKG,Akg Exim Limited,40000,1166010,29.15025
369,Buy,24-Mar-2023 23:33,AKG,Akg Exim Limited,130000,3838985,29.530653846153847
370,Sell,24-Mar-2023 20:57,MARSHALL,Marshall Machines Limited,134383,5516323,41.049262183460705
371,Sell,24-Mar-2023 20:45,GRPLTD,GRP Limited,46,130784,2843.1304347826085
372,Buy,24-Mar-2023 19:22,NRBBEARING,NRB Bearing Limited,98,13073,133.39795918367346
373,Buy,24-Mar-2023 19:22,NRBBEARING,NRB Bearing Limited,2000,266359,133.1795
374,Buy,24-Mar-2023 19:22,NRBBEARING,NRB Bearing Limited,7600,2006002,263.9476315789474
375,Buy,24-Mar-2023 19:22,NRBBEARING,NRB Bearing Limited,2000,267425,133.7125
376,Pledge Revoke,24-Mar-2023 18:48,JINDALSTEL,Jindal Steel & Power Limited,730000,[phone],559.2
377,Buy,24-Mar-2023 18:41,CLEDUCATE,CL Educate Limited,2000,105000,52.5
378,Sell,24-Mar-2023 18:36,JSL,Jindal Stainless Limited,7350000,2139217500,291.05
379,Buy,24-Mar-2023 18:36,JSL,Jindal Stainless Limited,7350000,2139217500,291.05
380,Sell,24-Mar-2023 18:18,DBOL,Dhampur Bio Organics Limited,25050,0,0.0
381,Buy,24-Mar-2023 18:18,DBOL,Dhampur Bio Organics Limited,2177813,3,1.37752874098924e-06
382,Buy,24-Mar-2023 18:18,DBOL,Dhampur Bio Organics Limited,25050,0,0.0
383,Sell,24-Mar-2023 18:18,DBOL,Dhampur Bio Organics Limited,125000,0,0.0
384,Buy,24-Mar-2023 18:18,DBOL,Dhampur Bio Organics Limited,125000,0,0.0
385,Buy,24-Mar-2023 18:18,DBOL,Dhampur Bio Organics Limited,1166758,1,8.570757603547608e-07
386,Sell,24-Mar-2023 18:18,DBOL,Dhampur Bio Organics Limited,2177813,3,1.37752874098924e-06
387,Sell,24-Mar-2023 18:18,DBOL,Dhampur Bio Organics Limited,1166758,1,8.570757603547608e-07
388,Sell,24-Mar-2023 18:12,SANGINITA,Sanginita Chemicals Limited,2200,50373,22.896818181818183
389,Buy,24-Mar-2023 18:05,ZYDUSWELL,Zydus Wellness Limited,397,583310,1469.294710327456
390,Buy,24-Mar-2023 18:05,ZYDUSWELL,Zydus Wellness Limited,3,4426,1475.3333333333333
391,Sell,24-Mar-2023 17:53,DHAMPURSUG,Dhampur Sugar Mills Limited,349116,0,0.0
392,Buy,24-Mar-2023 17:53,DHAMPURSUG,Dhampur Sugar Mills Limited,3000000,0,0.0
393,Buy,24-Mar-2023 17:53,DHAMPURSUG,Dhampur Sugar Mills Limited,2974741,0,0.0
394,Buy,24-Mar-2023 17:53,DHAMPURSUG,Dhampur Sugar Mills Limited,1035000,220455000,213.0
395,Sell,24-Mar-2023 17:53,DHAMPURSUG,Dhampur Sugar Mills Limited,5625625,0,0.0
396,Sell,24-Mar-2023 17:53,DHAMPURSUG,Dhampur Sugar Mills Limited,1035000,220455000,213.0
397,Buy,24-Mar-2023 17:48,ASIANENE,Asian Energy Services Limited,160000,16470531,102.94081875
398,Pledge,24-Mar-2023 17:18,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,157000,42444950,270.35
399,Sell,24-Mar-2023 16:43,PNC,Pritish Nandy Communications Limited,900000,0,0.0
400,Buy,24-Mar-2023 16:43,PNC,Pritish Nandy Communications Limited,450000,0,0.0
401,Buy,24-Mar-2023 16:41,KCP,KCP Limited,10000,967100,96.71
402,Buy,24-Mar-2023 16:38,ASAHIINDIA,Asahi India Glass Limited,400000,186400000,466.0
403,Buy,24-Mar-2023 16:26,BAJAJHLDNG,Bajaj Holdings & Investment Limited,1993,12051126,6046.726542900151
404,Buy,24-Mar-2023 16:26,BAJAJHLDNG,Bajaj Holdings & Investment Limited,12767,75695507,5928.997180230282
405,Sell,24-Mar-2023 16:24,ADORWELD,Ador Welding Limited,6500,5510000,847.6923076923077
406,Buy,24-Mar-2023 16:24,ADORWELD,Ador Welding Limited,3000,2535000,845.0
407,Buy,24-Mar-2023 16:24,ADORWELD,Ador Welding Limited,2350,1997500,850.0
408,Buy,24-Mar-2023 16:24,ADORWELD,Ador Welding Limited,1150,977500,850.0
409,Sell,24-Mar-2023 16:06,OBCL,Orissa Bengal Carrier Limited,127700,0,0.0
410,Buy,24-Mar-2023 16:06,OBCL,Orissa Bengal Carrier Limited,229000,0,0.0
411,Sell,24-Mar-2023 16:06,OBCL,Orissa Bengal Carrier Limited,101300,0,0.0
412,Buy,24-Mar-2023 16:05,NRBBEARING,NRB Bearing Limited,1303,172777,132.5993860322333
413,Buy,24-Mar-2023 15:56,SALZERELEC,Salzer Electronics Limited,100000,27850000,278.5
414,Buy,24-Mar-2023 15:53,NRBBEARING,NRB Bearing Limited,11276,1505974,133.55569350833628
415,Buy,24-Mar-2023 15:53,NRBBEARING,NRB Bearing Limited,19855,2650954,133.51568874338957
416,Buy,24-Mar-2023 15:51,SALZERELEC,Salzer Electronics Limited,100000,27850000,278.5
417,Buy,24-Mar-2023 15:41,SALZERELEC,Salzer Electronics Limited,100000,27850000,278.5
418,Buy,24-Mar-2023 15:39,SALZERELEC,Salzer Electronics Limited,100000,27850000,278.5
419,Buy,24-Mar-2023 15:37,SALZERELEC,Salzer Electronics Limited,100000,27850000,278.5
420,Buy,24-Mar-2023 14:55,RICOAUTO,Rico Auto Industries Limited,8400,0,0.0
421,Buy,24-Mar-2023 14:55,RICOAUTO,Rico Auto Industries Limited,8400,0,0.0
422,Buy,24-Mar-2023 14:31,AKG,Akg Exim Limited,22000,688050,31.275
423,Buy,24-Mar-2023 14:29,AKG,Akg Exim Limited,24100,758335,31.46618257261411
424,Buy,24-Mar-2023 14:27,AKG,Akg Exim Limited,36500,1146840,31.42027397260274
425,Buy,24-Mar-2023 14:24,AKG,Akg Exim Limited,30000,935500,31.183333333333334
426,Buy,24-Mar-2023 14:24,AKG,Akg Exim Limited,80000,2510300,31.37875
427,Buy,24-Mar-2023 14:19,AKG,Akg Exim Limited,99000,3112955,31.443989898989898
428,Buy,24-Mar-2023 14:17,AKG,Akg Exim Limited,120500,3704950,30.746473029045642
429,Buy,24-Mar-2023 14:15,CAPLIPOINT,Caplin Point Laboratories Limited,898790,547363110,609.0
430,Sell,24-Mar-2023 13:46,ASAHIINDIA,Asahi India Glass Limited,400000,186400000,466.0
431,Sell,24-Mar-2023 13:30,PROZONINTU,Prozone Intu Properties Limited,44145,1014555,22.98233095480802
432,Buy,24-Mar-2023 13:18,ALMONDZ,Almondz Global Securities Limited,2000,122994,61.497
433,Buy,24-Mar-2023 12:16,PRAKASHSTL,Prakash Steelage Limited,5000,20000,4.0
434,Buy,24-Mar-2023 11:43,STEL,Stel Holdings Limited,600,97218,162.03
435,Buy,24-Mar-2023 11:43,STEL,Stel Holdings Limited,6862,1112704,162.1544739143107
436,Buy,24-Mar-2023 10:24,AVONMORE,Avonmore Capital & Management Services  Limited,2820,177672,63.00425531914894
437,Buy,23-Mar-2023 23:02,IRISDOREME,Iris Clothings Limited,12000,3779999,314.99991666666665
438,Buy,23-Mar-2023 23:02,IRISDOREME,Iris Clothings Limited,17000,5381093,316.53488235294117
439,Buy,23-Mar-2023 20:09,PENINLAND,Peninsula Land Limited,14500000,203000000,14.0
440,Buy,23-Mar-2023 19:44,ASIANENE,Asian Energy Services Limited,221831,23257751,104.84445816860583
441,Buy,23-Mar-2023 19:24,ASIANENE,Asian Energy Services Limited,2221831,23257751,10.467830811614384
442,Sell,23-Mar-2023 19:08,KSCL,Kaveri Seed Company Limited,900000,0,0.0
443,Buy,23-Mar-2023 19:08,KSCL,Kaveri Seed Company Limited,900000,0,0.0
444,Buy,23-Mar-2023 18:51,SUNTECK,Sunteck Realty Limited,20000,5984462,299.2231
445,Sell,23-Mar-2023 18:20,INDOAMIN,Indo Amines Limited,25846,2048037,79.23999845237174
446,Sell,23-Mar-2023 18:20,INDOAMIN,Indo Amines Limited,14379,1127457,78.40997287711245
447,Buy,23-Mar-2023 18:19,PDMJEPAPER,Pudumjee Paper Products Limited,18740,743828,39.691995731056565
448,Pledge,23-Mar-2023 18:12,EMAMILTD,Emami Limited,960000,329280000,343.0
449,Sell,23-Mar-2023 17:17,APCOTEXIND,Apcotex Industries Limited,21500,9331000,434.0
450,Buy,23-Mar-2023 17:17,APCOTEXIND,Apcotex Industries Limited,21500,9331000,434.0
451,Buy,23-Mar-2023 17:06,JAICORPLTD,Jai Corp Limited,65000,8274142,127.29449230769231
452,Buy,23-Mar-2023 17:06,JAICORPLTD,Jai Corp Limited,75000,9759158,130.12210666666667
453,Buy,23-Mar-2023 16:54,AKG,Akg Exim Limited,30000,935500,31.183333333333334
454,Buy,23-Mar-2023 16:54,AKG,Akg Exim Limited,80000,2510300,31.37875
455,Buy,23-Mar-2023 16:48,STARCEMENT,Star Cement Limited,15000,1619736,107.9824
456,Buy,23-Mar-2023 16:45,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,1184,223032,188.3716216216216
457,Buy,23-Mar-2023 16:41,AKG,Akg Exim Limited,99000,3112955,31.443989898989898
458,Buy,23-Mar-2023 16:39,AKG,Akg Exim Limited,120500,3704950,30.746473029045642
459,Buy,23-Mar-2023 16:33,AKG,Akg Exim Limited,22000,688050,31.275
460,Buy,23-Mar-2023 16:26,AKG,Akg Exim Limited,24100,758335,31.46618257261411
461,Buy,23-Mar-2023 16:26,ZYDUSWELL,Zydus Wellness Limited,449,660208,1470.3964365256124
462,Sell,23-Mar-2023 16:22,BLBLIMITED,BLB Limited,2500000,52500000,21.0
463,Buy,23-Mar-2023 16:22,AKG,Akg Exim Limited,36500,1146840,31.42027397260274
464,Buy,23-Mar-2023 16:20,AVONMORE,Avonmore Capital & Management Services  Limited,5535,350069,63.24643179765131
465,Buy,23-Mar-2023 16:20,AVONMORE,Avonmore Capital & Management Services  Limited,200,12725,63.625
466,Buy,23-Mar-2023 16:17,LGBBROSLTD,LG Balakrishnan & Bros Limited,17840,13512027,757.4006165919283
467,Buy,23-Mar-2023 16:10,BANARBEADS,Banaras Beads Limited,9369,732719,78.20674565054969
468,Sell,23-Mar-2023 16:09,PROZONINTU,Prozone Intu Properties Limited,39000,1001710,25.684871794871796
469,Buy,23-Mar-2023 16:02,MUKANDLTD,Mukand Limited,8370,1132964,135.36009557945042
470,Buy,23-Mar-2023 16:02,MUKANDLTD,Mukand Limited,16178,2188988,135.30646557052788
471,Pledge,23-Mar-2023 15:54,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,150000,40477500,269.85
472,Buy,23-Mar-2023 15:53,NRBBEARING,NRB Bearing Limited,17822,2360425,132.44445067893614
473,Buy,23-Mar-2023 15:53,NRBBEARING,NRB Bearing Limited,1100,144785,131.62272727272727
474,Buy,23-Mar-2023 15:50,GROBTEA,The Grob Tea Company Limited,100,77033,770.33
475,Buy,23-Mar-2023 15:15,AILIMITED,Abhishek Integrations Limited,3000,118500,39.5
476,Buy,23-Mar-2023 15:09,AILIMITED,Abhishek Integrations Limited,6000,237600,39.6
477,Buy,23-Mar-2023 14:26,STEL,Stel Holdings Limited,2058,329300,160.00971817298347
478,Buy,23-Mar-2023 14:26,STEL,Stel Holdings Limited,14017,2252851,160.7227652136691
479,Buy,23-Mar-2023 13:48,FCL,Fineotex Chemical Limited,40000,8960000,224.0
480,Sell,23-Mar-2023 12:59,KIRLOSIND,Kirloskar Industries Limited,254,597247,2351.3661417322833
481,Buy,23-Mar-2023 12:09,NRBBEARING,NRB Bearing Limited,600,77456,129.09333333333333
482,Buy,23-Mar-2023 12:05,NRBBEARING,NRB Bearing Limited,24071,3122434,129.717668563832
483,Buy,23-Mar-2023 11:52,ORIENTBELL,Orient Bell Limited,3000,1513260,504.42
484,Buy,22-Mar-2023 23:14,GREAVESCOT,Greaves Cotton Limited,20000,2545800,127.29
485,Buy,22-Mar-2023 23:14,GREAVESCOT,Greaves Cotton Limited,10000,1290000,129.0
486,Buy,22-Mar-2023 23:14,GREAVESCOT,Greaves Cotton Limited,10000,1291900,129.19
487,Buy,22-Mar-2023 23:14,GREAVESCOT,Greaves Cotton Limited,1095,139316,127.22922374429224
488,Buy,22-Mar-2023 23:14,GREAVESCOT,Greaves Cotton Limited,8000,1015040,126.88
489,Buy,22-Mar-2023 23:14,GREAVESCOT,Greaves Cotton Limited,10000,1256800,125.68
490,Buy,22-Mar-2023 23:14,GREAVESCOT,Greaves Cotton Limited,10000,1271100,127.11
491,Buy,22-Mar-2023 23:14,GREAVESCOT,Greaves Cotton Limited,10000,1253500,125.35
492,Buy,22-Mar-2023 23:14,GREAVESCOT,Greaves Cotton Limited,10000,1259600,125.96
493,Buy,22-Mar-2023 23:14,GREAVESCOT,Greaves Cotton Limited,10000,1258900,125.89
494,Buy,22-Mar-2023 23:14,GREAVESCOT,Greaves Cotton Limited,10000,1257900,125.79
495,Buy,22-Mar-2023 23:14,GREAVESCOT,Greaves Cotton Limited,10000,1272900,127.29
496,Buy,22-Mar-2023 22:26,GNA,GNA Axles Limited,400,330000,825.0
497,Buy,22-Mar-2023 19:37,LYKALABS,Lyka Labs Limited,385200,0,0.0
498,Sell,22-Mar-2023 19:10,MARSHALL,Marshall Machines Limited,96158,4226749,43.95629068824227
499,Buy,22-Mar-2023 18:22,PARTYCRUS,Party Cruisers Limited,14000,1382500,98.75
500,Pledge Invoke,22-Mar-2023 18:10,SHRENIK,Shrenik Limited,700000,770000,1.1
501,Pledge Invoke,22-Mar-2023 18:10,SHRENIK,Shrenik Limited,300000,315000,1.05
502,Buy,22-Mar-2023 18:09,ZYDUSWELL,Zydus Wellness Limited,5877,8611614,1465.3078101071976
503,Buy,22-Mar-2023 18:09,ZYDUSWELL,Zydus Wellness Limited,83210,121787599,1463.6173416656652
504,Sell,22-Mar-2023 18:04,SHRENIK,Shrenik Limited,100000,108500,1.085
505,Buy,22-Mar-2023 17:12,HCLTECH,HCL Technologies Limited,96593,103750116,1074.0955969894299
506,Pledge,22-Mar-2023 17:06,JINDALSTEL,Jindal Steel & Power Limited,1350000,754920000,559.2
507,Buy,22-Mar-2023 16:59,TOKYOPLAST,Tokyo Plast International Limited,11457,1061055,92.61194029850746
508,Buy,22-Mar-2023 16:39,SMARTLINK,Smartlink Holdings Limited,883,130748,148.07248018120046
509,Buy,22-Mar-2023 16:39,SMARTLINK,Smartlink Holdings Limited,7800,1154963,148.07217948717948
510,Buy,22-Mar-2023 16:25,JAICORPLTD,Jai Corp Limited,472654,58044412,122.80529097394711
511,Buy,22-Mar-2023 15:59,BAJAJHLDNG,Bajaj Holdings & Investment Limited,12510,75232616,6013.798241406875
