,B/S,Date,Symbol,Company,Qty,Net Value,Unit Value
512,Buy,22-Mar-2023 15:59,BAJAJHLDNG,Bajaj Holdings & Investment Limited,15950,96295342,6037.325517241379
513,Buy,22-Mar-2023 15:55,LINCOLN,Lincoln Pharmaceuticals Limited,60000,20895000,348.25
514,Sell,22-Mar-2023 15:55,LINCOLN,Lincoln Pharmaceuticals Limited,60000,20895000,348.25
515,Buy,22-Mar-2023 15:10,CGCL,Capri Global Capital Limited,12884211,6120000225,475.0
516,Buy,22-Mar-2023 13:26,SOBHA,Sobha Limited,20000,10752468,537.6234
517,Buy,22-Mar-2023 12:31,CENTRUM,Centrum Capital Limited,60000,1192110,19.8685
518,Buy,22-Mar-2023 12:16,STEL,Stel Holdings Limited,10540,1610845,152.83159392789375
519,Buy,22-Mar-2023 11:17,AVONMORE,Avonmore Capital & Management Services  Limited,2000,125949,62.9745
520,Buy,22-Mar-2023 11:17,AVONMORE,Avonmore Capital & Management Services  Limited,7665,481583,62.82883235485975
521,Sell,21-Mar-2023 21:54,KIRLOSENG,Kirloskar Oil Engines Limited,6484,2402549,370.5350092535472
522,Buy,21-Mar-2023 21:54,KIRLOSENG,Kirloskar Oil Engines Limited,4000,1440923,360.23075
523,Buy,21-Mar-2023 21:54,KIRLOSENG,Kirloskar Oil Engines Limited,4000,1538271,384.56775
524,Buy,21-Mar-2023 20:33,SONAHISONA,Sona Hi Sona Jewellers (Gujarat) Limited,10000,289500,28.95
525,Pledge Revoke,21-Mar-2023 19:44,LOKESHMACH,Lokesh Machines Limited,434000,52210200,120.3
526,Pledge Revoke,21-Mar-2023 19:24,LOKESHMACH,Lokesh Machines Limited,145000,17443500,120.3
527,Pledge Revoke,21-Mar-2023 19:17,LOKESHMACH,Lokesh Machines Limited,50000,6015000,120.3
528,Buy,21-Mar-2023 18:46,SUNTECK,Sunteck Realty Limited,22000,6554563,297.93468181818184
529,Buy,21-Mar-2023 18:31,ZYDUSWELL,Zydus Wellness Limited,1113,1639812,1473.3261455525605
530,Buy,21-Mar-2023 18:31,ZYDUSWELL,Zydus Wellness Limited,672,989971,1473.171130952381
531,Buy,21-Mar-2023 18:30,CHOICEIN,Choice International Limited,1100000,280500000,255.0
532,Buy,21-Mar-2023 18:30,CHOICEIN,Choice International Limited,1030000,262650000,255.0
533,Pledge Revoke,21-Mar-2023 18:28,STARCEMENT,Star Cement Limited,25000,2682500,107.3
534,Sell,21-Mar-2023 18:18,SVPGLOB,SVP GLOBAL TEXTILES LIMITED,2036454,30123610,14.792187793095254
535,Sell,21-Mar-2023 17:53,NGLFINE,NGL Fine-Chem Limited,9890,12719577,1286.10485338726
536,Sell,21-Mar-2023 17:53,NGLFINE,NGL Fine-Chem Limited,110,137710,1251.909090909091
537,Buy,21-Mar-2023 17:53,PRAKASHSTL,Prakash Steelage Limited,10000,39800,3.98
538,Buy,21-Mar-2023 17:49,PRAKASHSTL,Prakash Steelage Limited,10000,41000,4.1
539,Buy,21-Mar-2023 17:46,CENTRUM,Centrum Capital Limited,185000,3651179,19.736102702702702
540,Sell,21-Mar-2023 17:45,INDOAMIN,Indo Amines Limited,12403,993480,80.09997581230347
541,Sell,21-Mar-2023 17:45,INDOAMIN,Indo Amines Limited,19759,1575977,79.7599574877271
542,Buy,21-Mar-2023 17:41,KDDL,KDDL Limited,9786,10051604,1027.1412221540977
543,Buy,21-Mar-2023 17:41,KDDL,KDDL Limited,2339,2421443,1035.2471141513468
544,Pledge,21-Mar-2023 17:31,EMAMILTD,Emami Limited,390000,139600500,357.95
545,Pledge,21-Mar-2023 17:31,EMAMILTD,Emami Limited,50000,17582500,351.65
546,Pledge,21-Mar-2023 17:31,EMAMILTD,Emami Limited,1050000,375847500,357.95
547,Pledge,21-Mar-2023 17:31,EMAMILTD,Emami Limited,900000,316485000,351.65
548,Sell,21-Mar-2023 17:20,BHARATGEAR,Bharat Gears Limited,94939,11392680,120.0
549,Buy,21-Mar-2023 17:20,BHARATGEAR,Bharat Gears Limited,25815,3097800,120.0
550,Buy,21-Mar-2023 17:20,BHARATGEAR,Bharat Gears Limited,22594,2711280,120.0
551,Buy,21-Mar-2023 17:20,BHARATGEAR,Bharat Gears Limited,46530,5583600,120.0
552,Pledge Revoke,21-Mar-2023 17:13,MANGALAM,Mangalam Drugs And Organics Limited,50000,5457500,109.15
553,Buy,21-Mar-2023 16:51,KCP,KCP Limited,11445,1080980,94.44997815640018
554,Buy,21-Mar-2023 16:45,GREAVESCOT,Greaves Cotton Limited,10000,1252500,125.25
555,Buy,21-Mar-2023 16:45,GREAVESCOT,Greaves Cotton Limited,5,627,125.4
556,Buy,21-Mar-2023 16:45,GREAVESCOT,Greaves Cotton Limited,10000,1245000,124.5
557,Buy,21-Mar-2023 16:45,GREAVESCOT,Greaves Cotton Limited,20000,2498000,124.9
558,Buy,21-Mar-2023 16:45,GREAVESCOT,Greaves Cotton Limited,20000,2495000,124.75
559,Buy,21-Mar-2023 16:45,GREAVESCOT,Greaves Cotton Limited,9000,1129230,125.47
560,Buy,21-Mar-2023 16:45,GREAVESCOT,Greaves Cotton Limited,10000,1253500,125.35
561,Buy,21-Mar-2023 16:29,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,10000,1878530,187.853
562,Buy,21-Mar-2023 15:56,HUBTOWN,Hubtown Limited,1800000,102600000,57.0
563,Buy,21-Mar-2023 15:56,HUBTOWN,Hubtown Limited,1800000,102600000,57.0
564,Pledge,21-Mar-2023 15:45,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,150000,41160000,274.4
565,Buy,21-Mar-2023 15:18,MUKANDLTD,Mukand Limited,1800,243648,135.36
566,Buy,21-Mar-2023 15:18,MUKANDLTD,Mukand Limited,29751,4027003,135.35689556653557
567,Buy,21-Mar-2023 11:38,STEL,Stel Holdings Limited,507,75846,149.[phone]
568,Buy,21-Mar-2023 11:38,STEL,Stel Holdings Limited,12627,1893016,149.91811198226023
569,Buy,21-Mar-2023 11:38,STEL,Stel Holdings Limited,8771,1334252,152.1208528103979
570,Buy,21-Mar-2023 11:38,STEL,Stel Holdings Limited,54,8106,150.11111111111111
571,Sell,21-Mar-2023 11:31,BLBLIMITED,BLB Limited,2500000,53750000,21.5
572,Buy,20-Mar-2023 21:16,XPROINDIA,Xpro India Limited,66000,50292000,762.0
573,Buy,20-Mar-2023 21:16,XPROINDIA,Xpro India Limited,33000,0,0.0
574,Buy,20-Mar-2023 21:16,XPROINDIA,Xpro India Limited,262000,199644000,762.0
575,Buy,20-Mar-2023 21:16,XPROINDIA,Xpro India Limited,131000,0,0.0
576,Sell,20-Mar-2023 20:20,MARSHALL,Marshall Machines Limited,30599,1409611,46.067224419098665
577,Buy,20-Mar-2023 20:05,SOBHA,Sobha Limited,20000,10944054,547.2027
578,Buy,20-Mar-2023 19:52,BALAMINES,Balaji Amines Limited,100,201886,2018.86
579,Buy,20-Mar-2023 19:31,NRBBEARING,NRB Bearing Limited,100,13070,130.7
580,Buy,20-Mar-2023 17:55,KSCL,Kaveri Seed Company Limited,900000,0,0.0
581,Sell,20-Mar-2023 17:55,KSCL,Kaveri Seed Company Limited,900000,0,0.0
582,Sell,20-Mar-2023 17:39,DAAWAT,LT Foods Limited,2308810,328382046,142.22999987006293
583,Buy,20-Mar-2023 17:38,ZYDUSWELL,Zydus Wellness Limited,505,744052,1473.370297029703
584,Sell,20-Mar-2023 17:17,STARCEMENT,Star Cement Limited,250000,26700000,106.8
585,Sell,20-Mar-2023 17:13,STARCEMENT,Star Cement Limited,250000,27387500,109.55
586,Buy,20-Mar-2023 17:11,STARCEMENT,Star Cement Limited,250000,26700000,106.8
587,Buy,20-Mar-2023 17:08,STARCEMENT,Star Cement Limited,250000,27387500,109.55
588,Pledge,20-Mar-2023 17:00,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,1177000,114110150,96.95
589,Buy,20-Mar-2023 16:42,SMARTLINK,Smartlink Holdings Limited,2130,314119,147.4737089201878
590,Buy,20-Mar-2023 16:42,SMARTLINK,Smartlink Holdings Limited,142,20941,147.4718309859155
591,Buy,20-Mar-2023 16:34,LGBBROSLTD,LG Balakrishnan & Bros Limited,447,324985,727.0357941834452
592,Pledge Invoke,20-Mar-2023 15:22,VIVIMEDLAB,Vivimed Labs Limited,12854,25708,2.0
593,Sell,20-Mar-2023 15:16,DAAWAT,LT Foods Limited,2308810,328382046,142.22999987006293
594,Buy,20-Mar-2023 15:14,CSLFINANCE,CSL Finance Limited,374,77773,207.94919786096256
595,Sell,20-Mar-2023 15:06,PRSMJOHNSN,Prism Johnson Limited,17809500,0,0.0
596,Sell,20-Mar-2023 15:06,PRSMJOHNSN,Prism Johnson Limited,23100400,0,0.0
597,Buy,20-Mar-2023 15:06,PRSMJOHNSN,Prism Johnson Limited,40909900,0,0.0
598,Buy,20-Mar-2023 14:46,PDMJEPAPER,Pudumjee Paper Products Limited,30000,1181060,39.36866666666667
599,Sell,20-Mar-2023 14:32,MUKANDLTD,Mukand Limited,5385,721117,133.9121634168988
600,Buy,20-Mar-2023 14:25,LINCOLN,Lincoln Pharmaceuticals Limited,27800,9214310,331.45
601,Buy,20-Mar-2023 13:07,MFL,Meghmani Finechem Limited,800,719049,898.81125
602,Buy,20-Mar-2023 12:02,CENTRUM,Centrum Capital Limited,30000,615051,20.5017
603,Buy,20-Mar-2023 11:54,MAHSEAMLES,Maharashtra Seamless Limited,23000,7961979,346.173
604,Buy,20-Mar-2023 11:51,TEXINFRA,Texmaco Infrastructure & Holdings Limited,30000,1647183,54.9061
605,Sell,20-Mar-2023 10:51,INDOAMIN,Indo Amines Limited,48832,3988597,81.67998443643512
606,Buy,20-Mar-2023 10:10,MAHSEAMLES,Maharashtra Seamless Limited,100000,34581493,345.81493
607,Buy,18-Mar-2023 18:00,INOXWIND,Inox Wind Limited,34392947,4333511370,126.00000139563498
608,Buy,18-Mar-2023 17:48,RAJRATAN,Rajratan Global Wire Limited,6000,4337458,722.9096666666667
609,Buy,18-Mar-2023 17:40,ALBERTDAVD,Albert David Limited,2000,1059327,529.6635
610,Buy,18-Mar-2023 17:23,VINEETLAB,Vineet Laboratories Limited,7000,300901,42.98585714285714
611,Buy,18-Mar-2023 15:11,BANARBEADS,Banaras Beads Limited,13414,1071303,79.86454450574027
612,Buy,18-Mar-2023 15:11,BANARBEADS,Banaras Beads Limited,13414,1071303,79.86454450574027
613,Sell,18-Mar-2023 13:53,ROTO,Roto Pumps Limited,125000,75000000,600.0
614,Sell,18-Mar-2023 13:53,ROTO,Roto Pumps Limited,125000,75000000,600.0
615,Sell,18-Mar-2023 13:38,BLBLIMITED,BLB Limited,2500000,57500000,23.0
616,Buy,18-Mar-2023 13:06,ATULAUTO,Atul Auto Limited,218855,43333290,198.0
617,Buy,18-Mar-2023 13:06,ATULAUTO,Atul Auto Limited,33670,6666660,198.0
618,Buy,18-Mar-2023 13:06,ATULAUTO,Atul Auto Limited,33670,6666660,198.0
619,Buy,18-Mar-2023 13:06,ATULAUTO,Atul Auto Limited,218855,43333290,198.0
620,Buy,18-Mar-2023 11:53,AVONMORE,Avonmore Capital & Management Services  Limited,6000,378300,63.05
621,Sell,18-Mar-2023 11:37,USHAMART,Usha Martin Limited,100000,21077000,210.77
622,Pledge Revoke,18-Mar-2023 11:26,APOLLOHOSP,Apollo Hospitals Enterprise Limited,110000,475100000,4319.090909090909
623,Buy,18-Mar-2023 11:03,ALMONDZ,Almondz Global Securities Limited,1500,94600,63.06666666666667
624,Buy,18-Mar-2023 11:03,ALMONDZ,Almondz Global Securities Limited,1000,62980,62.98
625,Buy,17-Mar-2023 20:40,GREAVESCOT,Greaves Cotton Limited,10000,1261700,126.17
626,Buy,17-Mar-2023 20:40,GREAVESCOT,Greaves Cotton Limited,10000,1260000,126.0
627,Buy,17-Mar-2023 20:40,GREAVESCOT,Greaves Cotton Limited,10000,1257500,125.75
628,Buy,17-Mar-2023 20:40,GREAVESCOT,Greaves Cotton Limited,20000,2510000,125.5
629,Buy,17-Mar-2023 20:40,GREAVESCOT,Greaves Cotton Limited,10000,1255600,125.56
630,Sell,17-Mar-2023 19:32,DSSL,Dynacons Systems & Solutions Limited,12616,4038382,320.10003170577045
631,Buy,17-Mar-2023 19:32,DSSL,Dynacons Systems & Solutions Limited,12616,4038382,320.10003170577045
632,Buy,17-Mar-2023 19:24,BAJAJFINSV,Bajaj Finserv Limited,95000,121997632,1284.1856
633,Sell,17-Mar-2023 19:24,BAJAJFINSV,Bajaj Finserv Limited,38000,48562323,1277.9558684210526
634,Sell,17-Mar-2023 19:24,BAJAJFINSV,Bajaj Finserv Limited,125125,161214508,1288.4276363636363
635,Buy,17-Mar-2023 19:24,BAJAJFINSV,Bajaj Finserv Limited,163125,210366523,1289.6032061302683
636,Buy,17-Mar-2023 19:24,BAJAJFINSV,Bajaj Finserv Limited,15840,20415387,1288.8501893939394
637,Buy,17-Mar-2023 19:24,BAJAJFINSV,Bajaj Finserv Limited,40000,51647640,1291.191
638,Buy,17-Mar-2023 19:24,BAJAJFINSV,Bajaj Finserv Limited,138000,179272208,1299.0739710144928
639,Buy,17-Mar-2023 19:24,BAJAJFINSV,Bajaj Finserv Limited,67365,87287599,1295.7410970088324
640,Sell,17-Mar-2023 19:24,BAJAJFINSV,Bajaj Finserv Limited,769000,994409611,1293.1204304291286
641,Buy,17-Mar-2023 19:24,BAJAJFINSV,Bajaj Finserv Limited,141000,183169429,1299.0739645390072
642,Buy,17-Mar-2023 19:24,BAJAJFINSV,Bajaj Finserv Limited,490000,636546245,1299.0739693877551
643,Buy,17-Mar-2023 18:40,SUNTECK,Sunteck Realty Limited,22899,6931984,302.71994410236255
644,Buy,17-Mar-2023 18:11,ZYDUSWELL,Zydus Wellness Limited,11676,17248294,1477.2434052757794
645,Buy,17-Mar-2023 18:11,ZYDUSWELL,Zydus Wellness Limited,584,861116,1474.513698630137
646,Buy,17-Mar-2023 17:24,GROBTEA,The Grob Tea Company Limited,400,312230,780.575
647,Pledge Invoke,17-Mar-2023 17:09,CIGNITITEC,Cigniti Technologies Limited,300000,0,0.0
648,Pledge Invoke,17-Mar-2023 17:09,CIGNITITEC,Cigniti Technologies Limited,300000,0,0.0
649,Buy,17-Mar-2023 16:34,LGBBROSLTD,LG Balakrishnan & Bros Limited,1000,716521,716.521
650,Buy,17-Mar-2023 16:29,LGBBROSLTD,LG Balakrishnan & Bros Limited,9843,7107943,722.1317687696841
651,Buy,17-Mar-2023 16:10,SMARTLINK,Smartlink Holdings Limited,1252,180495,144.1653354632588
652,Buy,17-Mar-2023 16:10,SMARTLINK,Smartlink Holdings Limited,4467,645374,144.4759346317439
653,Buy,17-Mar-2023 16:10,SMARTLINK,Smartlink Holdings Limited,2979,429468,144.16515609264854
654,Buy,17-Mar-2023 16:10,SMARTLINK,Smartlink Holdings Limited,1442,208334,144.4757281553398
655,Buy,17-Mar-2023 15:58,PRAKASHSTL,Prakash Steelage Limited,5000,20630,4.126
656,Buy,17-Mar-2023 15:52,PRAKASHSTL,Prakash Steelage Limited,3100,13115,4.230645161290322
657,Pledge,17-Mar-2023 15:46,EMAMILTD,Emami Limited,160000,59208000,370.05
658,Pledge,17-Mar-2023 15:46,EMAMILTD,Emami Limited,1210000,447760500,370.05
659,Buy,17-Mar-2023 15:03,MFL,Meghmani Finechem Limited,2000,1778388,889.194
660,Buy,17-Mar-2023 14:47,MUKANDLTD,Mukand Limited,30235,4081763,135.00125682156443
661,Buy,17-Mar-2023 14:47,MUKANDLTD,Mukand Limited,3039,411359,135.35998683777558
662,Buy,17-Mar-2023 14:28,RAJRATAN,Rajratan Global Wire Limited,14000,10060763,718.6259285714285
663,Buy,17-Mar-2023 14:21,GREAVESCOT,Greaves Cotton Limited,10000,1235000,123.5
664,Buy,17-Mar-2023 14:21,GREAVESCOT,Greaves Cotton Limited,10000,1226900,122.69
665,Buy,17-Mar-2023 14:21,GREAVESCOT,Greaves Cotton Limited,10000,1223900,122.39
666,Buy,17-Mar-2023 14:21,GREAVESCOT,Greaves Cotton Limited,10000,1225000,122.5
667,Buy,17-Mar-2023 14:05,APCOTEXIND,Apcotex Industries Limited,14400,6609600,459.0
668,Sell,17-Mar-2023 14:05,APCOTEXIND,Apcotex Industries Limited,14400,6609600,459.0
669,Buy,17-Mar-2023 13:16,LYKALABS,Lyka Labs Limited,2000000,279000000,139.5
670,Buy,17-Mar-2023 12:49,BAJAJHLDNG,Bajaj Holdings & Investment Limited,736,4446025,6040.794836956522
671,Buy,17-Mar-2023 12:49,BAJAJHLDNG,Bajaj Holdings & Investment Limited,593,3576876,6031.831365935919
672,Buy,17-Mar-2023 12:29,MAHSEAMLES,Maharashtra Seamless Limited,5189,1775525,342.1709385238004
673,Buy,17-Mar-2023 12:10,AVONMORE,Avonmore Capital & Management Services  Limited,1629,100245,61.537753222836095
674,Buy,17-Mar-2023 12:05,MAHSEAMLES,Maharashtra Seamless Limited,29500,10094044,342.17098305084744
675,Buy,17-Mar-2023 12:01,ORIENTBELL,Orient Bell Limited,3000,1514040,504.68
676,Buy,17-Mar-2023 11:58,TEXINFRA,Texmaco Infrastructure & Holdings Limited,6000,318311,53.051833333333335
677,Buy,17-Mar-2023 11:58,TEXINFRA,Texmaco Infrastructure & Holdings Limited,30000,1653014,55.10046666666667
678,Buy,17-Mar-2023 11:50,AVONMORE,Avonmore Capital & Management Services  Limited,300,18375,61.25
679,Buy,17-Mar-2023 11:48,LINCOLN,Lincoln Pharmaceuticals Limited,40000,12968800,324.22
680,Buy,17-Mar-2023 11:48,LINCOLN,Lincoln Pharmaceuticals Limited,7500,2493375,332.45
681,Buy,17-Mar-2023 11:48,CENTRUM,Centrum Capital Limited,200000,4026877,20.134385
682,Sell,17-Mar-2023 11:40,PROZONINTU,Prozone Intu Properties Limited,46251,1137894,24.602581565803984
683,Buy,17-Mar-2023 10:44,STEL,Stel Holdings Limited,8019,1192318,148.68661927921187
684,Buy,17-Mar-2023 10:44,STEL,Stel Holdings Limited,900,135421,150.46777777777777
685,Pledge,16-Mar-2023 19:01,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,1350000,373477500,276.65
686,Pledge Revoke,16-Mar-2023 18:52,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,1350000,370710000,274.6
687,Buy,16-Mar-2023 18:34,SARLAPOLY,Sarla Performance Fibers Limited,46823,1678788,35.853917946308435
688,Buy,16-Mar-2023 17:57,GREAVESCOT,Greaves Cotton Limited,10000,1236400,123.64
689,Buy,16-Mar-2023 17:57,GREAVESCOT,Greaves Cotton Limited,10000,1235950,123.595
690,Sell,16-Mar-2023 17:26,INDOAMIN,Indo Amines Limited,15195,1234594,81.25001645278051
691,Sell,16-Mar-2023 17:26,INDOAMIN,Indo Amines Limited,30649,2551222,83.23997520310614
692,Buy,16-Mar-2023 17:11,LINCOLN,Lincoln Pharmaceuticals Limited,51050,0,0.0
693,Buy,16-Mar-2023 16:49,MAHICKRA,Mahickra Chemicals Limited,1500,148125,98.75
694,Sell,16-Mar-2023 16:46,HITECH,Hi-Tech Pipes Limited,60000,52200000,870.0
695,Buy,16-Mar-2023 16:28,ZYDUSWELL,Zydus Wellness Limited,7493,11200912,1494.8501267849992
696,Buy,16-Mar-2023 16:28,ZYDUSWELL,Zydus Wellness Limited,1203,1798632,1495.1221945137156
697,Sell,16-Mar-2023 16:00,MBAPL,Madhya Bharat Agro Products Limited,950,578341,608.78
698,Pledge Revoke,16-Mar-2023 15:34,SWSOLAR,Sterling and Wilson Renewable Energy Limited,1922639,600440160,312.30000015603554
699,Buy,16-Mar-2023 15:33,MFL,Meghmani Finechem Limited,4500,4284811,952.1802222222223
700,Buy,16-Mar-2023 14:53,PRAKASHSTL,Prakash Steelage Limited,5005,21121,4.21998001998002
701,Buy,16-Mar-2023 14:52,PRAKASHSTL,Prakash Steelage Limited,5005,21121,4.21998001998002
702,Buy,16-Mar-2023 13:27,CENTRUM,Centrum Capital Limited,125000,2570464,20.563712
703,Buy,16-Mar-2023 13:06,BAJAJHLDNG,Bajaj Holdings & Investment Limited,1916,11545656,6025.916492693111
704,Buy,16-Mar-2023 13:06,BAJAJHLDNG,Bajaj Holdings & Investment Limited,1500,9054693,6036.462
705,Pledge,16-Mar-2023 12:36,STARCEMENT,Star Cement Limited,25000,2670000,106.8
706,Buy,16-Mar-2023 12:27,LGHL,Laxmi Goldorna House Limited,40000,962000,24.05
707,Buy,16-Mar-2023 12:19,MAHSEAMLES,Maharashtra Seamless Limited,22922,7866177,343.17149463397607
708,Buy,16-Mar-2023 12:19,LGHL,Laxmi Goldorna House Limited,104000,2444000,23.5
709,Buy,16-Mar-2023 12:11,LGHL,Laxmi Goldorna House Limited,296000,6435040,21.74
710,Buy,16-Mar-2023 11:48,PDMJEPAPER,Pudumjee Paper Products Limited,19737,785140,39.78010842579926
711,Buy,16-Mar-2023 11:10,AVONMORE,Avonmore Capital & Management Services  Limited,3500,223088,63.73942857142857
712,Buy,16-Mar-2023 11:00,LINC,Linc Limited,5000,2507736,501.5472
713,Buy,16-Mar-2023 10:54,STEL,Stel Holdings Limited,105,15733,149.83809523809524
714,Buy,16-Mar-2023 10:54,STEL,Stel Holdings Limited,14556,2188038,150.31863149216818
715,Buy,16-Mar-2023 10:12,GATEWAY,Gateway Distriparks Limited,175000,10891954,62.239737142857145
716,Sell,15-Mar-2023 21:56,MARSHALL,Marshall Machines Limited,300000,13320621,44.40207
717,Sell,15-Mar-2023 19:07,MARICO,Marico Limited,450000,221264415,491.6987
718,Sell,15-Mar-2023 19:07,MARICO,Marico Limited,200000,97019580,485.0979
719,Buy,15-Mar-2023 18:44,BAJAJHLDNG,Bajaj Holdings & Investment Limited,612,3680708,6014.228758169935
720,Pledge Invoke,15-Mar-2023 18:43,MEP,MEP Infrastructure Developers Limited,150000,2272500,15.15
721,Buy,15-Mar-2023 18:11,VINEETLAB,Vineet Laboratories Limited,11000,485430,44.13
722,Buy,15-Mar-2023 18:06,SUNTECK,Sunteck Realty Limited,20225,6100857,301.6492954264524
723,Buy,15-Mar-2023 17:49,MITTAL,Mittal Life Style Limited,933950,9339500,10.0
724,Buy,15-Mar-2023 17:49,MITTAL,Mittal Life Style Limited,3000000,30000000,10.0
725,Buy,15-Mar-2023 17:49,MITTAL,Mittal Life Style Limited,1500534,15005340,10.0
726,Buy,15-Mar-2023 17:49,MITTAL,Mittal Life Style Limited,629500,6295000,10.0
727,Buy,15-Mar-2023 17:49,MITTAL,Mittal Life Style Limited,3806584,38065840,10.0
728,Buy,15-Mar-2023 17:49,MITTAL,Mittal Life Style Limited,18334,183340,10.0
729,Buy,15-Mar-2023 17:49,MITTAL,Mittal Life Style Limited,2234098,22340980,10.0
730,Buy,15-Mar-2023 17:49,MITTAL,Mittal Life Style Limited,1706350,17063500,10.0
731,Buy,15-Mar-2023 17:31,CHOICEIN,Choice International Limited,232000,60009120,258.66
732,Buy,15-Mar-2023 17:31,CHOICEIN,Choice International Limited,158000,40922000,259.0
733,Buy,15-Mar-2023 17:31,TOKYOPLAST,Tokyo Plast International Limited,10921,1010399,92.51890852486036
734,Sell,15-Mar-2023 17:19,HITECH,Hi-Tech Pipes Limited,60000,52200000,870.0
735,Buy,15-Mar-2023 16:55,MAHSEAMLES,Maharashtra Seamless Limited,6789,2308595,340.0493445279128
736,Pledge Revoke,15-Mar-2023 16:53,JINDALSTEL,Jindal Steel & Power Limited,2200000,1257410000,571.55
737,Buy,15-Mar-2023 16:44,ZYDUSWELL,Zydus Wellness Limited,9400,14086653,1498.5801063829788
738,Buy,15-Mar-2023 16:44,ZYDUSWELL,Zydus Wellness Limited,1507,2256883,1497.5998672859987
739,Buy,15-Mar-2023 16:37,PRAKASHSTL,Prakash Steelage Limited,10000,42200,4.22
740,Buy,15-Mar-2023 16:30,MITTAL,Mittal Life Style Limited,2234098,22340980,10.0
741,Buy,15-Mar-2023 15:06,MFL,Meghmani Finechem Limited,5000,4838333,967.6666
742,Sell,15-Mar-2023 14:38,MAHINDCIE,Mahindra CIE Automotive Limited,22980000,8212723386,357.3857
743,Buy,15-Mar-2023 14:19,PDMJEPAPER,Pudumjee Paper Products Limited,35726,1422682,39.822034372725746
744,Buy,15-Mar-2023 12:20,MUKANDLTD,Mukand Limited,44562,6022607,135.1511826219649
745,Buy,15-Mar-2023 12:20,MUKANDLTD,Mukand Limited,13294,1799477,135.36008725740936
746,Buy,15-Mar-2023 11:57,AVONMORE,Avonmore Capital & Management Services  Limited,5933,373109,62.887072307433
747,Buy,15-Mar-2023 11:50,VINEETLAB,Vineet Laboratories Limited,10000,419550,41.955
748,Buy,15-Mar-2023 11:44,VINEETLAB,Vineet Laboratories Limited,20000,902183,45.10915
749,Buy,15-Mar-2023 11:39,VINEETLAB,Vineet Laboratories Limited,6593,283697,43.0300318519642
750,Buy,15-Mar-2023 11:31,VINEETLAB,Vineet Laboratories Limited,45000,1881902,41.82004444444444
751,Buy,15-Mar-2023 11:08,STEL,Stel Holdings Limited,500,75225,150.45
752,Buy,15-Mar-2023 11:08,STEL,Stel Holdings Limited,16000,2403496,[phone],Buy,14-Mar-2023 20:07,VINEETLAB,Vineet Laboratories Limited,5000,214780,42.956
754,Buy,14-Mar-2023 18:45,SMSPHARMA,SMS Pharmaceuticals Limited,100000,0,0.0
755,Pledge Invoke,14-Mar-2023 18:39,ARSHIYA,Arshiya Limited,5000000,0,0.0
756,Sell,14-Mar-2023 17:21,INDOAMIN,Indo Amines Limited,9629,826939,85.88004984941323
757,Sell,14-Mar-2023 17:21,INDOAMIN,Indo Amines Limited,16881,1411926,83.6399502399147
758,Sell,14-Mar-2023 17:13,GEOJITFSL,Geojit Financial Services Limited,44017,1993772,45.295499466115366
759,Buy,14-Mar-2023 17:09,ZYDUSWELL,Zydus Wellness Limited,11605,17408142,1500.0553209823352
760,Buy,14-Mar-2023 17:09,ZYDUSWELL,Zydus Wellness Limited,6077,9117915,1500.397400032911
761,Buy,14-Mar-2023 16:53,SOMATEX,Soma Textiles & Industries Limited,6500,182880,28.135384615384616
762,Sell,14-Mar-2023 16:38,GODHA,Godha Cabcon & Insulation Limited,1000000,1150000,1.15
763,Sell,14-Mar-2023 16:19,UNIVASTU,Univastu India Limited,100,9000,90.0
764,Buy,14-Mar-2023 15:25,PDMJEPAPER,Pudumjee Paper Products Limited,68000,2708839,39.835867647058826
765,Buy,14-Mar-2023 14:53,NAHARSPING,Nahar Spinning Mills Limited,3925,915440,233.23312101910827
766,Buy,14-Mar-2023 14:33,AVONMORE,Avonmore Capital & Management Services  Limited,1226,78076,63.68352365415987
